Name	Subdivision Level 1	Capital
Biedenkopf	DE-HE	
Bielefeld	DE-NW	
Biesenthal	DE-BB	
Bietigheim-Bissingen	DE-BW	
Billerbeck	DE-NW	
Bingen am Rhein	DE-RP	
Birkenfeld (Nahe)	DE-RP	
Bischofsheim an der Rhön	DE-BY	
Bischofswerda	DE-SN	
Bismark (Altmark)	DE-ST	
Bitburg	DE-RP	
Bitterfeld-Wolfen	DE-ST	
Blankenburg (Harz)	DE-ST	
Blankenhain	DE-TH	
Blaubeuren	DE-BW	
Blaustein	DE-BW	
Bleckede	DE-NI	
Bleicherode	DE-TH	
Blieskastel	DE-SL	
Blomberg	DE-NW	
Blumberg	DE-BW	
Bobingen	DE-BY	
Böblingen	DE-BW	
Bocholt	DE-NW	
Bochum	DE-NW	
Bockenem	DE-NI	
Bodenwerder	DE-NI	
Bogen (Stadt)	DE-BY	
Böhlen (Sachsen)	DE-SN	
Boizenburg/Elbe	DE-MV	
Bonn	DE-NW	
Bonndorf im Schwarzwald	DE-BW	
Bönnigheim	DE-BW	
Bopfingen	DE-BW	
Boppard	DE-RP	
Borgentreich	DE-NW	
Borgholzhausen	DE-NW	
Borken	DE-NW	
Borken (Hessen)	DE-HE	
Borkum	DE-NI	
Borna	DE-SN	
Bornheim (Rheinland)	DE-NW	
Bottrop	DE-NW	
Boxberg (Baden)	DE-BW	
Brackenheim	DE-BW	
Brake (Unterweser)	DE-NI	
Brakel	DE-NW	
Bramsche	DE-NI	
Brandenburg an der Havel	DE-BB	
Brand-Erbisdorf	DE-SN	
Stadt Brandis	DE-SN	
Braubach	DE-RP	
Braunfels	DE-HE	
Braunlage	DE-NI	
Bräunlingen	DE-BW	
Braunsbedra	DE-ST	
Braunschweig	DE-NI	
Breckerfeld	DE-NW	
Bredstedt	DE-SH	
Breisach am Rhein	DE-BW	
Bremen	DE-HB	
Bremerhaven	DE-HB	
Bremervörde	DE-NI	
Bretten	DE-BW	
Breuberg	DE-HE	
Brilon	DE-NW	
Brotterode-Trusetal	DE-TH	
Bruchköbel	DE-HE	
Bruchsal	DE-BW	
Brück	DE-BB	
Brüel	DE-MV	
Brühl (Rheinland)	DE-NW	
Brunsbüttel	DE-SH	
Brüssow	DE-BB	
Buchen (Odenwald)	DE-BW	
Buchholz in der Nordheide	DE-NI	
Buchloe	DE-BY	
Bückeburg	DE-NI	
Buckow (Märkische Schweiz)	DE-BB	
Büdelsdorf	DE-SH	
Büdingen	DE-HE	
Bühl (Baden)	DE-BW	
Bünde	DE-NW	
Büren (Westfalen)	DE-NW	
Burg (bei Magdeburg)	DE-ST	
Burgau	DE-BY	
Burgbernheim	DE-BY	
Burgdorf (Region Hannover)	DE-NI	
Bürgel (Thüringen)	DE-TH	
Burghausen	DE-BY	
Burgkunstadt	DE-BY	
Burglengenfeld	DE-BY	
Burgstädt	DE-SN	
Burg Stargard	DE-MV	
Burgwedel	DE-NI	
Burladingen	DE-BW	
Burscheid	DE-NW	
Bürstadt	DE-HE	
Buttelstedt	DE-TH	
Buttstädt	DE-TH	
Butzbach	DE-HE	
Bützow	DE-MV	
Buxtehude	DE-NI	
Calau	DE-BB	
Calbe (Saale)	DE-ST	
Calw	DE-BW	
Castrop-Rauxel	DE-NW	
Celle	DE-NI	
Cham (Oberpfalz)	DE-BY	
Chemnitz	DE-SN	
Clausthal-Zellerfeld	DE-NI	
Clingen	DE-TH	
Cloppenburg	DE-NI	
Coburg	DE-BY	
Cochem	DE-RP	
Coesfeld	DE-NW	
Colditz	DE-SN	
Coswig (Sachsen)	DE-SN	
Coswig (Anhalt)	DE-ST	
Cottbus	DE-BB	
Crailsheim	DE-BW	
Creglingen	DE-BW	
Creußen	DE-BY	
Creuzburg	DE-TH	
Crimmitschau	DE-SN	
Crivitz	DE-MV	
Cuxhaven	DE-NI	
Dachau	DE-BY	
Dahlen (Sachsen)	DE-SN	
Dahme/Mark	DE-BB	
Dahn	DE-RP	
Damme (Dümmer)	DE-NI	
Dannenberg (Elbe)	DE-NI	
Dargun	DE-MV	
Darmstadt	DE-HE	
Dassel	DE-NI	
Dassow	DE-MV	
Datteln	DE-NW	
Daun	DE-RP	
Deggendorf	DE-BY	
Deidesheim	DE-RP	
Delbrück	DE-NW	
Delitzsch	DE-SN	
Delmenhorst	DE-NI	
Demmin	DE-MV	
Dessau-Roßlau	DE-ST	
Detmold	DE-NW	
Dettelbach	DE-BY	
Dieburg	DE-HE	
Diemelstadt	DE-HE	
Diepholz	DE-NI	
Dierdorf	DE-RP	
Dietenheim	DE-BW	
Dietfurt an der Altmühl	DE-BY	
Dietzenbach	DE-HE	
Diez	DE-RP	
Dillenburg	DE-HE	
Dillingen an der Donau	DE-BY	
Dillingen/Saar	DE-SL	
Dingelstädt	DE-TH	
Dingolfing	DE-BY	
Dinkelsbühl	DE-BY	
Dinklage	DE-NI	
Dinslaken	DE-NW	
Dippoldiswalde	DE-SN	
Dissen am Teutoburger Wald	DE-NI	
Ditzingen	DE-BW	
Döbeln	DE-SN	
Doberlug-Kirchhain	DE-BB	
Döbern	DE-BB	
Dohna	DE-SN	
Dömitz	DE-MV	
Dommitzsch	DE-SN	
Donaueschingen	DE-BW	
Donauwörth	DE-BY	
Donzdorf	DE-BW	
Dorfen	DE-BY	
Dormagen	DE-NW	
Dornburg-Camburg	DE-TH	
Dornhan	DE-BW	
Dornstetten	DE-BW	
Dorsten	DE-NW	
Dortmund	DE-NW	
Dransfeld	DE-NI	
Drebkau	DE-BB	
Dreieich	DE-HE	
Drensteinfurt	DE-NW	
Dresden	DE-SN	State
Drolshagen	DE-NW	
Duderstadt	DE-NI	
Duisburg	DE-NW	
Dülmen	DE-NW	
Düren	DE-NW	
Düsseldorf	DE-NW	State
Ebeleben	DE-TH	
Eberbach	DE-BW	
Ebermannstadt	DE-BY	
Ebern	DE-BY	
Ebersbach an der Fils	DE-BW	
Ebersbach-Neugersdorf	DE-SN	
Ebersberg	DE-BY	
Eberswalde	DE-BB	
Eckartsberga	DE-ST	
Eckernförde	DE-SH	
Edenkoben	DE-RP	
Egeln	DE-ST	
Eggenfelden	DE-BY	
Eggesin	DE-MV	
Ehingen (Donau)	DE-BW	
Ehrenfriedersdorf	DE-SN	
Eibelstadt	DE-BY	
Eibenstock	DE-SN	
Eichstätt	DE-BY	
Eilenburg	DE-SN	
Einbeck	DE-NI	
Eisenach	DE-TH	
Eisenberg (Thüringen)	DE-TH	
Eisenberg (Pfalz)	DE-RP	
Eisenhüttenstadt	DE-BB	
Eisfeld	DE-TH	
Lutherstadt Eisleben	DE-ST	
Eislingen/Fils	DE-BW	
Ellingen	DE-BY	
Ellrich	DE-TH	
Ellwangen (Jagst)	DE-BW	
Elmshorn	DE-SH	
Elsdorf (Rheinland)	DE-NW	
Elsfleth	DE-NI	
Elsterberg	DE-SN	
Elsterwerda	DE-BB	
Elstra	DE-SN	
Elterlein	DE-SN	
Eltmann	DE-BY	
Eltville am Rhein	DE-HE	
Elzach	DE-BW	
Elze	DE-NI	
Emden	DE-NI	
Emmelshausen	DE-RP	
Emmendingen	DE-BW	
Emmerich am Rhein	DE-NW	
Emsdetten	DE-NW	
Endingen am Kaiserstuhl	DE-BW	
Engen	DE-BW	
Enger	DE-NW	
Ennepetal	DE-NW	
Ennigerloh	DE-NW	
Eppelheim	DE-BW	
Eppingen	DE-BW	
Eppstein	DE-HE	
Erbach (Donau)	DE-BW	
Erbach (Odenwald)	DE-HE	
Erbendorf	DE-BY	
Erding	DE-BY	
Erftstadt	DE-NW	
Erfurt	DE-TH	State
Erkelenz	DE-NW	
Erkner	DE-BB	
Erkrath	DE-NW	
Erlangen	DE-BY	
Erlenbach am Main	DE-BY	
Erlensee	DE-HE	
Erwitte	DE-NW	
Eschborn	DE-HE	
Eschenbach in der Oberpfalz	DE-BY	
Eschershausen	DE-NI	
Eschwege	DE-HE	
Eschweiler	DE-NW	
Esens	DE-NI	
Espelkamp	DE-NW	
Essen	DE-NW	
Esslingen am Neckar	DE-BW	
Ettenheim	DE-BW	
Ettlingen	DE-BW	
Euskirchen	DE-NW	
Eutin	DE-SH	
Falkenberg/Elster	DE-BB	
Falkensee	DE-BB	
Falkenstein/Harz	DE-ST	
Falkenstein/Vogtl.	DE-SN	
Fehmarn	DE-SH	
Fellbach	DE-BW	
Felsberg (Hessen)	DE-HE	
Feuchtwangen	DE-BY	
Filderstadt	DE-BW	
Finsterwalde	DE-BB	
Fladungen	DE-BY	
Flensburg	DE-SH	
Flöha	DE-SN	
Flörsheim am Main	DE-HE	
Florstadt	DE-HE	
Forchheim	DE-BY	
Forchtenberg	DE-BW	
Forst (Lausitz)	DE-BB	
Frankenau	DE-HE	
Frankenberg (Eder)	DE-HE	
Frankenberg/Sa.	DE-SN	
Frankenthal (Pfalz)	DE-RP	
Frankfurt am Main	DE-HE	
Frankfurt (Oder)	DE-BB	
Franzburg	DE-MV	
Frauenstein (Erzgebirge)	DE-SN	
Frechen	DE-NW	
Freiberg am Neckar	DE-BW	
Freiberg	DE-SN	
Freiburg im Breisgau	DE-BW	
Freilassing	DE-BY	
Freinsheim	DE-RP	
Freising	DE-BY	
Freital	DE-SN	
Freren	DE-NI	
Freudenberg (Baden)	DE-BW	
Freudenberg (Siegerland)	DE-NW	
Freudenstadt	DE-BW	
Freyburg (Unstrut)	DE-ST	
Freystadt	DE-BY	
Freyung	DE-BY	
Fridingen an der Donau	DE-BW	
Friedberg (Bayern)	DE-BY	
Friedberg (Hessen)	DE-HE	
Friedland (Mecklenburg)	DE-MV	
Friedland (Niederlausitz)	DE-BB	
Friedrichroda	DE-TH	
Friedrichsdorf	DE-HE	
Friedrichshafen	DE-BW	
Friedrichstadt	DE-SH	
Friedrichsthal (Saar)	DE-SL	
Friesack	DE-BB	
Friesoythe	DE-NI	
Fritzlar	DE-HE	
Frohburg	DE-SN	
Fröndenberg/Ruhr	DE-NW	
Fulda	DE-HE	
Fürstenau	DE-NI	
Fürstenberg/Havel	DE-BB	
Fürstenfeldbruck	DE-BY	
Fürstenwalde/Spree	DE-BB	
Fürth	DE-BY	
Furth im Wald	DE-BY	
Furtwangen im Schwarzwald	DE-BW	
Füssen	DE-BY	
Gadebusch	DE-MV	
Gaggenau	DE-BW	
Gaildorf	DE-BW	
Gammertingen	DE-BW	
Garbsen	DE-NI	
Garching bei München	DE-BY	
Gardelegen	DE-ST	
Garding	DE-SH	
Gartz (Oder)	DE-BB	
Garz/Rügen	DE-MV	
Gau-Algesheim	DE-RP	
Gebesee	DE-TH	
Gedern	DE-HE	
Geesthacht	DE-SH	
Geestland	DE-NI	
Gefell	DE-TH	
Gefrees	DE-BY	
Gehrden	DE-NI	
Gehren	DE-TH	
Geilenkirchen	DE-NW	
Geisa	DE-TH	
Geiselhöring	DE-BY	
Geisenfeld	DE-BY	
Geisenheim	DE-HE	
Geisingen	DE-BW	
Geislingen (Zollernalbkreis)	DE-BW	
Geislingen an der Steige	DE-BW	
Geithain	DE-SN	
Geldern	DE-NW	
Gelnhausen	DE-HE	
Gelsenkirchen	DE-NW	
Gemünden am Main	DE-BY	
Gemünden (Wohra)	DE-HE	
Gengenbach	DE-BW	
Genthin	DE-ST	
Georgsmarienhütte	DE-NI	
Gera	DE-TH	
Gerabronn	DE-BW	
Gerbstedt	DE-ST	
Geretsried	DE-BY	
Geringswalde	DE-SN	
Gerlingen	DE-BW	
Germering	DE-BY	
Germersheim	DE-RP	
Gernsbach	DE-BW	
Gernsheim	DE-HE	
Gerolstein	DE-RP	
Gerolzhofen	DE-BY	
Gersfeld (Rhön)	DE-HE	
Gersthofen	DE-BY	
Gescher	DE-NW	
Geseke	DE-NW	
Gevelsberg	DE-NW	
Geyer	DE-SN	
Giengen an der Brenz	DE-BW	
Gießen	DE-HE	
Gifhorn	DE-NI	
Ginsheim-Gustavsburg	DE-HE	
Gladbeck	DE-NW	
Gladenbach	DE-HE	
Glashütte (Sachsen)	DE-SN	
Glauchau	DE-SN	
Glinde	DE-SH	
Glücksburg (Ostsee)	DE-SH	
Glückstadt	DE-SH	
Gnoien	DE-MV	
Goch	DE-NW	
Goldberg (Mecklenburg)	DE-MV	
Goldkronach	DE-BY	
Golßen	DE-BB	
Gommern	DE-ST	
Göppingen	DE-BW	
Görlitz	DE-SN	
Goslar	DE-NI	
Gößnitz (Thüringen)	DE-TH	
Gotha	DE-TH	
Göttingen	DE-NI	
Grabow (Elde)	DE-MV	
Grafenau (Niederbayern)	DE-BY	
Gräfenberg	DE-BY	
Gräfenhainichen	DE-ST	
Gräfenthal	DE-TH	
Grafenwöhr	DE-BY	
Grafing bei München	DE-BY	
Gransee	DE-BB	
Grebenau	DE-HE	
Grebenstein	DE-HE	
Greding	DE-BY	
Greifswald	DE-MV	
Greiz	DE-TH	
Greußen	DE-TH	
Greven	DE-NW	
Grevenbroich	DE-NW	
Grevesmühlen	DE-MV	
Griesheim	DE-HE	
Grimma	DE-SN	
Grimmen	DE-MV	
Gröditz	DE-SN	
Groitzsch	DE-SN	
Gronau (Leine)	DE-NI	
Gronau (Westf.)	DE-NW	
Gröningen	DE-ST	
Großalmerode	DE-HE	
Groß-Bieberau	DE-HE	
Großbottwar	DE-BW	
Großbreitenbach	DE-TH	
Großenehrich	DE-TH	
Großenhain	DE-SN	
Groß-Gerau	DE-HE	
Großräschen	DE-BB	
Großröhrsdorf	DE-SN	
Großschirma	DE-SN	
Groß-Umstadt	DE-HE	
Grünberg (Hessen)	DE-HE	
Grünhain-Beierfeld	DE-SN	
Grünsfeld	DE-BW	
Grünstadt	DE-RP	
Guben	DE-BB	
Gudensberg	DE-HE	
Güglingen	DE-BW	
Gummersbach	DE-NW	
Gundelfingen an der Donau	DE-BY	
Gundelsheim (Württemberg)	DE-BW	
Günzburg	DE-BY	
Gunzenhausen	DE-BY	
Güsten	DE-ST	
Güstrow	DE-MV	
Gütersloh	DE-NW	
Gützkow	DE-MV	
Haan	DE-NW	
Hachenburg	DE-RP	
Hadamar	DE-HE	
Hagen	DE-NW	
Hagenbach	DE-RP	
Hagenow	DE-MV	
Haiger	DE-HE	
Haigerloch	DE-BW	
Hainichen	DE-SN	
Haiterbach	DE-BW	
Halberstadt	DE-ST	
Haldensleben	DE-ST	
Halle (Saale)	DE-ST	
Halle (Westf.)	DE-NW	
Hallenberg	DE-NW	
Hallstadt	DE-BY	
Haltern am See	DE-NW	
Halver	DE-NW	
Hamburg	DE-HH	
Hameln	DE-NI	
Hamm	DE-NW	
Hammelburg	DE-BY	
Hamminkeln	DE-NW	
Hanau	DE-HE	
Hannover	DE-NI	State
Hann. Münden	DE-NI	
Harburg (Schwaben)	DE-BY	
Hardegsen	DE-NI	
Haren (Ems)	DE-NI	
Harsewinkel	DE-NW	
Hartenstein (Sachsen)	DE-SN	
Hartha	DE-SN	
Harzgerode	DE-ST	
Haselünne	DE-NI	
Haslach im Kinzigtal	DE-BW	
Haßfurt	DE-BY	
Hattersheim am Main	DE-HE	
Hattingen	DE-NW	
Hatzfeld (Eder)	DE-HE	
Hausach	DE-BW	
Hauzenberg	DE-BY	
Havelberg	DE-ST	
Havelsee	DE-BB	
Hayingen	DE-BW	
Hechingen	DE-BW	
Hecklingen	DE-ST	
Heide (Holstein)	DE-SH	
Heideck	DE-BY	
Heidelberg	DE-BW	
Heidenau (Sachsen)	DE-SN	
Heidenheim an der Brenz	DE-BW	
Heilbad Heiligenstadt	DE-TH	
Heilbronn	DE-BW	
Heiligenhafen	DE-SH	
Heiligenhaus	DE-NW	
Heilsbronn	DE-BY	
Heimbach (Eifel)	DE-NW	
Heimsheim	DE-BW	
Heinsberg	DE-NW	
Heitersheim	DE-BW	
Heldrungen	DE-TH	
Helmbrechts	DE-BY	
Helmstedt	DE-NI	
Hemau	DE-BY	
Hemer	DE-NW	
Hemmingen (Niedersachsen)	DE-NI	
Hemmoor	DE-NI	
Hemsbach	DE-BW	
Hennef (Sieg)	DE-NW	
Hennigsdorf	DE-BB	
Heppenheim (Bergstraße)	DE-HE	
Herbolzheim	DE-BW	
Herborn	DE-HE	
Herbrechtingen	DE-BW	
Herbstein	DE-HE	
Herdecke	DE-NW	
Herdorf	DE-RP	
Herford	DE-NW	
Heringen/Helme	DE-TH	
Heringen (Werra)	DE-HE	
Hermeskeil	DE-RP	
Hermsdorf (Thüringen)	DE-TH	
Herne	DE-NW	
Herrenberg	DE-BW	
Herrieden	DE-BY	
Herrnhut	DE-SN	
Hersbruck	DE-BY	
Herten	DE-NW	
Herzberg am Harz	DE-NI	
Herzberg (Elster)	DE-BB	
Herzogenaurach	DE-BY	
Herzogenrath	DE-NW	
Hessisch Lichtenau	DE-HE	
Hessisch Oldendorf	DE-NI	
Hettingen	DE-BW	
Hettstedt	DE-ST	
Heubach	DE-BW	
Heusenstamm	DE-HE	
Hilchenbach	DE-NW	
Hildburghausen	DE-TH	
Hilden	DE-NW	
Hildesheim	DE-NI	
Hillesheim (Eifel)	DE-RP	
Hilpoltstein	DE-BY	
Hirschau	DE-BY	
Hirschberg (Saale)	DE-TH	
Hirschhorn (Neckar)	DE-HE	
Hitzacker (Elbe)	DE-NI	
Hochheim am Main	DE-HE	
Höchstadt an der Aisch	DE-BY	
Höchstädt an der Donau	DE-BY	
Hockenheim	DE-BW	
Hof (Saale)	DE-BY	
Hofgeismar	DE-HE	
Hofheim am Taunus	DE-HE	
Hofheim in Unterfranken	DE-BY	
Hohenberg an der Eger	DE-BY	
Hohenleuben	DE-TH	
Hohenmölsen	DE-ST	
Hohen Neuendorf	DE-BB	
Hohenstein-Ernstthal	DE-SN	
Hohnstein (Sächsische Schweiz)	DE-SN	
Höhr-Grenzhausen	DE-RP	
Hollfeld	DE-BY	
Holzgerlingen	DE-BW	
Holzminden	DE-NI	
Homberg (Efze)	DE-HE	
Homberg (Ohm)	DE-HE	
Homburg	DE-SL	
Horb am Neckar	DE-BW	
Hornbach	DE-RP	
Horn-Bad Meinberg	DE-NW	
Hornberg	DE-BW	
Hörstel	DE-NW	
Horstmar	DE-NW	
Höxter	DE-NW	
Hoya	DE-NI	
Hoyerswerda	DE-SN	
Hückelhoven	DE-NW	
Hückeswagen	DE-NW	
Hüfingen	DE-BW	
Hünfeld	DE-HE	
Hungen	DE-HE	
Hürth	DE-NW	
Husum	DE-SH	
Ibbenbüren	DE-NW	
Ichenhausen	DE-BY	
Idar-Oberstein	DE-RP	
Idstein	DE-HE	
Illertissen	DE-BY	
Ilmenau	DE-TH	
Ilsenburg (Harz)	DE-ST	
Ilshofen	DE-BW	
Immenhausen	DE-HE	
Immenstadt im Allgäu	DE-BY	
Ingelfingen	DE-BW	
Ingelheim am Rhein	DE-RP	
Ingolstadt	DE-BY	
Iphofen	DE-BY	
Iserlohn	DE-NW	
Isny im Allgäu	DE-BW	
Isselburg	DE-NW	
Itzehoe	DE-SH	
Jarmen	DE-MV	
Jena	DE-TH	
Jerichow	DE-ST	
Jessen (Elster)	DE-ST	
Jever	DE-NI	
Joachimsthal	DE-BB	
Johanngeorgenstadt	DE-SN	
Jöhstadt	DE-SN	
Jülich	DE-NW	
Jüterbog	DE-BB	
Kaarst	DE-NW	
Kahla	DE-TH	
Kaisersesch	DE-RP	
Kaiserslautern	DE-RP	
Kalbe (Milde)	DE-ST	
Kalkar	DE-NW	
Kaltenkirchen	DE-SH	
Kaltennordheim	DE-TH	
Kamen	DE-NW	
Kamenz	DE-SN	
Kamp-Lintfort	DE-NW	
Kandel (Pfalz)	DE-RP	
Kandern	DE-BW	
Kappeln	DE-SH	
Karben	DE-HE	
Karlsruhe	DE-BW	
Karlstadt	DE-BY	
Kassel	DE-HE	
Kastellaun	DE-RP	
Katzenelnbogen	DE-RP	
Kaub	DE-RP	
Kaufbeuren	DE-BY	
Kehl	DE-BW	
Kelbra (Kyffhäuser)	DE-ST	
Kelheim	DE-BY	
Kelkheim (Taunus)	DE-HE	
Kellinghusen	DE-SH	
Kelsterbach	DE-HE	
Kemberg	DE-ST	
Kemnath	DE-BY	
Kempen	DE-NW	
Kempten (Allgäu)	DE-BY	
Kenzingen	DE-BW	
Kerpen	DE-NW	
Ketzin/Havel	DE-BB	
Kevelaer	DE-NW	
Kiel	DE-SH	State
Kierspe	DE-NW	
Kindelbrück	DE-TH	
Kirchberg (Sachsen)	DE-SN	
Kirchberg an der Jagst	DE-BW	
Kirchberg (Hunsrück)	DE-RP	
Kirchen (Sieg)	DE-RP	
